1403715283862143488,1.07155,0.08120,0.10094,0.38871,0.58997,-0.57044,0.41885,0.23611,-0.01116,-0.09006,
1403715283962142464,1.09488,0.07933,0.09249,0.39070,0.58670,-0.57196,0.41952,0.22678,-0.02203,-0.09354,
1403715284062143488,1.12316,0.07513,0.08099,0.38792,0.58775,-0.57459,0.41703,0.24108,-0.03408,-0.10625,
1403715284162142464,1.14663,0.07157,0.07086,0.38249,0.58911,-0.57700,0.41680,0.23044,-0.04297,-0.09741,
1403715284262142464,1.16879,0.06560,0.06065,0.37520,0.58857,-0.57970,0.42043,0.20489,-0.06804,-0.07822,
1403715284362143488,1.18860,0.05565,0.05157,0.36866,0.58764,-0.58101,0.42567,0.16601,-0.10496,-0.06695,
1403715284462142464,1.20276,0.04231,0.04423,0.37177,0.59128,-0.57575,0.42508,0.12493,-0.14288,-0.05599,
1403715284562143488,1.21364,0.02593,0.03776,0.37728,0.59592,-0.56835,0.42369,0.10331,-0.17440,-0.05661,
1403715284662142464,1.22339,0.00902,0.03242,0.38169,0.59997,-0.56139,0.42332,0.09447,-0.18078,-0.05400,
1403715284762142464,1.23266,-0.00947,0.02687,0.38433,0.60202,-0.55718,0.42357,0.09005,-0.18506,-0.04860,
1403715284862143488,1.24243,-0.02719,0.02221,0.38986,0.59852,-0.55720,0.42346,0.08539,-0.17688,-0.04141,
1403715284962142464,1.25097,-0.04373,0.01910,0.39648,0.58700,-0.56353,0.42508,0.07956,-0.15571,-0.02394,
1403715285062143488,1.25855,-0.05848,0.01773,0.40552,0.56926,-0.57414,0.42649,0.06508,-0.13679,-0.00109,
1403715285162142464,1.26518,-0.06962,0.01848,-0.41528,-0.55464,0.58732,-0.41834,0.05746,-0.08076,0.01592,
1403715285262142464,1.27114,-0.07548,0.02120,-0.41821,-0.54283,0.60314,-0.40827,0.05732,-0.04072,0.04253,
1403715285362143488,1.27621,-0.07773,0.03181,-0.41452,-0.53384,0.61976,-0.39889,0.04446,-0.02423,0.17571,
1403715285462142464,1.28000,-0.08040,0.05680,-0.41104,-0.53008,0.63052,-0.39053,0.02090,-0.02440,0.31530,
1403715285562143488,1.27960,-0.08253,0.09298,-0.40869,-0.52600,0.63727,-0.38754,-0.01528,-0.04415,0.39281,
1403715285662142464,1.27493,-0.08593,0.13228,-0.40813,-0.52289,0.64092,-0.38632,-0.06203,-0.06039,0.38212,
1403715285762142464,1.26493,-0.09215,0.16998,-0.40998,-0.52099,0.64194,-0.38523,-0.11798,-0.08409,0.37618,
1403715285862143488,1.24970,-0.09937,0.20554,-0.41488,-0.52211,0.64032,-0.38114,-0.16436,-0.09934,0.33582,
1403715285962142464,1.23125,-0.10920,0.23835,-0.42076,-0.52700,0.63705,-0.37337,-0.19219,-0.11602,0.31523,
1403715286062143488,1.21131,-0.12000,0.26740,-0.42579,-0.53119,0.63408,-0.36672,-0.19634,-0.13539,0.27279,
1403715286162142464,1.19143,-0.13317,0.29390,-0.42504,-0.53083,0.63525,-0.36608,-0.19545,-0.15726,0.24399,
1403715286262142464,1.17157,-0.14855,0.31744,-0.42195,-0.52903,0.63796,-0.36754,-0.20173,-0.18579,0.22732,
1403715286362143488,1.15125,-0.16781,0.34033,-0.42401,-0.52955,0.63676,-0.36651,-0.20719,-0.20710,0.21037,
1403715286462142464,1.13092,-0.18919,0.36131,-0.42672,-0.53043,0.63510,-0.36498,-0.20963,-0.23106,0.18522,
1403715286562143488,1.11107,-0.21380,0.38019,-0.43032,-0.53010,0.63353,-0.36395,-0.19991,-0.25806,0.18162,
1403715286662142464,1.09182,-0.23965,0.39836,-0.43597,-0.52390,0.63438,-0.36473,-0.19728,-0.26722,0.17456,
1403715286762142464,1.07295,-0.26558,0.41463,-0.44541,-0.51350,0.63661,-0.36424,-0.19241,-0.25887,0.13780,
1403715286862143488,1.05553,-0.28981,0.42622,-0.44829,-0.50657,0.64511,-0.35534,-0.17284,-0.24093,0.10106,
1403715286962142464,1.03901,-0.31543,0.43814,-0.44853,-0.50373,0.65260,-0.34525,-0.15353,-0.25266,0.11452,
1403715287062143488,1.02484,-0.34275,0.45068,-0.45047,-0.50014,0.65749,-0.33859,-0.13087,-0.26266,0.12809,
1403715287162142464,1.01333,-0.37264,0.46398,-0.45562,-0.49603,0.65850,-0.33577,-0.10533,-0.29504,0.13694,
1403715287262142464,1.00443,-0.40484,0.47751,-0.46236,-0.49091,0.65700,-0.33703,-0.08310,-0.31378,0.14200,
1403715287362143488,0.99829,-0.43756,0.48975,-0.46614,-0.48613,0.65636,-0.33997,-0.04951,-0.31669,0.12872,
1403715287462142464,0.99302,-0.47158,0.50173,-0.46376,-0.48108,0.65931,-0.34467,-0.03090,-0.30237,0.12257,
1403715287562143488,0.98935,-0.50166,0.51373,-0.46130,-0.47283,0.66570,-0.34711,-0.03820,-0.27280,0.12763,
1403715287662142464,0.98417,-0.52819,0.52797,-0.46008,-0.46013,0.67623,-0.34545,-0.06807,-0.23963,0.14069,
1403715287762142464,0.97371,-0.55400,0.54325,-0.46392,-0.44627,0.68596,-0.33927,-0.11128,-0.20989,0.15752,
1403715287862143488,0.96010,-0.57624,0.56050,-0.47471,-0.42984,0.69476,-0.32746,-0.15881,-0.18086,0.16906,
1403715287962142464,0.94213,-0.59745,0.57877,-0.48845,-0.41187,0.70292,-0.31261,-0.18294,-0.16162,0.17628,
1403715288062143488,0.92350,-0.61589,0.59575,-0.50061,-0.39162,0.71219,-0.29810,-0.17850,-0.14075,0.15402,
1403715288162142464,0.90488,-0.63287,0.60973,-0.50808,-0.37456,0.72081,-0.28639,-0.17537,-0.11694,0.08058,
1403715288262142464,0.88729,-0.64663,0.61319,0.51158,0.36379,-0.72753,0.27688,-0.16485,-0.09563,-0.05858,
1403715288362143488,0.86956,-0.65973,0.60540,0.51464,0.35688,-0.73183,0.26872,-0.15668,-0.09145,-0.19031,
1403715288462142464,0.85230,-0.67279,0.59201,0.51501,0.35168,-0.73482,0.26668,-0.15691,-0.07516,-0.16029,
1403715288562143488,0.83490,-0.68372,0.58831,0.51492,0.34897,-0.73623,0.26657,-0.15687,-0.05660,-0.02822,
1403715288662142464,0.81798,-0.68959,0.59443,0.51340,0.34741,-0.73748,0.26806,-0.17392,-0.04853,0.10622,
1403715288762142464,0.80036,-0.69461,0.61490,0.51403,0.35015,-0.73660,0.26569,-0.18389,-0.03643,0.15509,
1403715288862143488,0.78326,-0.69520,0.62494,0.51509,0.35348,-0.73594,0.26102,-0.18918,-0.01784,0.03454,
1403715288962142464,0.76528,-0.69392,0.62360,0.51802,0.35342,-0.73661,0.25332,-0.19342,-0.00037,-0.10104,
1403715289062143488,0.74755,-0.69125,0.60851,0.51903,0.34792,-0.74084,0.24641,-0.18284,0.00826,-0.23210,
1403715289162142464,0.73257,-0.68491,0.58642,0.52165,0.34145,-0.74505,0.23705,-0.17067,0.00951,-0.29071,
1403715289262142464,0.71852,-0.67968,0.55945,0.52430,0.33525,-0.74833,0.22963,-0.14800,0.00938,-0.29563,
1403715289362143488,0.70556,-0.67552,0.53044,0.52813,0.32614,-0.75273,0.21935,-0.13203,0.01328,-0.31077,
1403715289462142464,0.69314,-0.67332,0.49793,0.52977,0.31334,-0.75967,0.20995,-0.12261,-0.00536,-0.35912,
1403715289562143488,0.68042,-0.67416,0.46177,0.53133,0.29881,-0.76719,0.19960,-0.11675,-0.02468,-0.39451,
1403715289662142464,0.66749,-0.67862,0.42260,0.53096,0.28633,-0.77459,0.19006,-0.10838,-0.05964,-0.42154,
1403715289762142464,0.65580,-0.68739,0.38366,0.53124,0.27805,-0.77865,0.18487,-0.10831,-0.10218,-0.36655,
1403715289862143488,0.64552,-0.69999,0.35428,0.53221,0.27333,-0.77998,0.18349,-0.10848,-0.14668,-0.26093,
1403715289962142464,0.63556,-0.71845,0.33678,0.53140,0.27245,-0.78032,0.18572,-0.10662,-0.18501,-0.14964,
1403715290062143488,0.62366,-0.73897,0.32978,0.53054,0.27511,-0.77932,0.18845,-0.10904,-0.21630,-0.02671,
1403715290162142464,0.61133,-0.76243,0.33600,0.53153,0.28106,-0.77575,0.19159,-0.12649,-0.25185,0.08163,
1403715290262142464,0.59756,-0.78866,0.35211,0.52691,0.28820,-0.77599,0.19275,-0.14126,-0.28284,0.15979,
1403715290362143488,0.58263,-0.81908,0.36968,0.52095,0.29348,-0.77723,0.19595,-0.16128,-0.32996,0.12869,
1403715290462142464,0.56745,-0.85240,0.38018,0.51416,0.29499,-0.78009,0.20023,-0.16538,-0.35689,0.10663,
1403715290562143488,0.54982,-0.88908,0.39035,0.51570,0.29545,-0.77805,0.20348,-0.20293,-0.39056,0.08957,
1403715290662142464,0.52984,-0.92925,0.39751,0.51839,0.29277,-0.77623,0.20740,-0.21392,-0.40803,0.04775,
1403715290762142464,0.50794,-0.97136,0.40256,0.52502,0.29135,-0.77232,0.20735,-0.22947,-0.42158,0.04695,
1403715290862143488,0.48715,-1.01369,0.40711,0.52755,0.28761,-0.77129,0.20999,-0.21713,-0.42846,0.01586,
1403715290962142464,0.46706,-1.05652,0.40966,0.52791,0.28260,-0.77241,0.21173,-0.19989,-0.42342,-0.00011,
1403715291062143488,0.44669,-1.09903,0.41080,0.52869,0.27249,-0.77373,0.21814,-0.20847,-0.41572,-0.00695,
1403715291162142464,0.42563,-1.13976,0.41240,0.52841,0.26139,-0.77615,0.22373,-0.22252,-0.38366,-0.00163,
1403715291262142464,0.40236,-1.17610,0.41226,0.52938,0.25197,-0.77834,0.22462,-0.24771,-0.32583,-0.04335,
1403715291362143488,0.37596,-1.20722,0.40685,0.53119,0.24368,-0.78080,0.22094,-0.27475,-0.27742,-0.07825,
1403715291462142464,0.34712,-1.23392,0.40048,0.53147,0.23672,-0.78442,0.21492,-0.28841,-0.22265,-0.10593,
1403715291562143488,0.31591,-1.25411,0.38999,0.52949,0.23067,-0.78986,0.20632,-0.30880,-0.16823,-0.12152,
1403715291662142464,0.28206,-1.26992,0.38113,0.52811,0.22231,-0.79447,0.20125,-0.35206,-0.13333,-0.12507,
1403715291762142464,0.24210,-1.28315,0.37179,0.52821,0.21797,-0.79734,0.19428,-0.39496,-0.10601,-0.11294,
1403715291862143488,0.19821,-1.29270,0.36184,0.53265,0.22125,-0.79696,0.17946,-0.44096,-0.09003,-0.11877,
1403715291962142464,0.15220,-1.30028,0.34970,0.53543,0.22478,-0.79664,0.16781,-0.46647,-0.09146,-0.13827,
1403715292062143488,0.10360,-1.31030,0.33619,0.53580,0.22690,-0.79696,0.16217,-0.47235,-0.11828,-0.14084,
1403715292162142464,0.05393,-1.32343,0.32206,0.53421,0.23193,-0.79614,0.16428,-0.47347,-0.14807,-0.15910,
1403715292262142464,0.00540,-1.33998,0.30843,0.53186,0.24342,-0.79321,0.16942,-0.48028,-0.18509,-0.14050,
1403715292362143488,-0.04491,-1.35949,0.29551,0.52779,0.26289,-0.78801,0.17714,-0.48720,-0.21190,-0.14012,
1403715292462142464,-0.09462,-1.38330,0.28353,0.52276,0.28436,-0.78133,0.18819,-0.49422,-0.26757,-0.11601,
1403715292562143488,-0.14392,-1.41170,0.27373,0.52205,0.30551,-0.76936,0.20556,-0.48769,-0.30490,-0.09461,
1403715292662142464,-0.19275,-1.44378,0.26732,0.52787,0.32958,-0.75016,0.22373,-0.47133,-0.32721,-0.06042,
1403715292762142464,-0.23887,-1.47793,0.26365,0.52987,0.35401,-0.73244,0.23982,-0.42691,-0.34406,-0.02571,
1403715292862143488,-0.27942,-1.51258,0.26707,0.52507,0.38065,-0.71666,0.25665,-0.35653,-0.34815,0.07737,
1403715292962142464,-0.31247,-1.54763,0.28108,0.51041,0.40252,-0.70868,0.27437,-0.29555,-0.33969,0.19725,
1403715293062143488,-0.34012,-1.58223,0.30685,0.49763,0.41926,-0.69952,0.29548,-0.24990,-0.34121,0.30481,
1403715293162142464,-0.36372,-1.61654,0.33790,-0.48587,-0.43456,0.69009,-0.31449,-0.23143,-0.33230,0.31596,
1403715293262142464,-0.38606,-1.65017,0.36952,-0.47666,-0.44956,0.67972,-0.32971,-0.22156,-0.32842,0.32477,
1403715293362143488,-0.40937,-1.68314,0.40136,-0.47158,-0.46535,0.66496,-0.34487,-0.21329,-0.31014,0.31835,
1403715293462142464,-0.43224,-1.71294,0.43343,-0.46805,-0.47734,0.65051,-0.36047,-0.21361,-0.26836,0.30786,
1403715293562143488,-0.45548,-1.73881,0.46447,-0.45881,-0.49146,0.64114,-0.37003,-0.21003,-0.23142,0.31203,
1403715293662142464,-0.47826,-1.76078,0.49573,-0.44719,-0.50647,0.63451,-0.37540,-0.21405,-0.20095,0.31749,
1403715293762142464,-0.50144,-1.77989,0.52750,-0.43743,-0.52014,0.62727,-0.38033,-0.22038,-0.17881,0.32528,
1403715293862143488,-0.52386,-1.79656,0.55829,-0.42710,-0.53420,0.61841,-0.38706,-0.21434,-0.16902,0.30643,
1403715293962142464,-0.54694,-1.81373,0.58756,-0.41832,-0.54779,0.60796,-0.39414,-0.21930,-0.16817,0.27171,
1403715294062143488,-0.57014,-1.83035,0.60797,-0.41023,-0.56106,0.59503,-0.40359,-0.22053,-0.16590,0.14671,
1403715294162142464,-0.59249,-1.84534,0.61558,-0.40281,-0.57182,0.58058,-0.41680,-0.22403,-0.15110,0.02411,
1403715294262142464,-0.61598,-1.85907,0.61154,-0.39500,-0.58162,0.56664,-0.42969,-0.22407,-0.12197,-0.10959,
1403715294362143488,-0.63937,-1.86981,0.59372,0.38515,0.59364,-0.55161,0.44159,-0.23834,-0.10227,-0.23428,
1403715294462142464,-0.66330,-1.87872,0.56728,0.37655,0.60630,-0.53600,0.45093,-0.24813,-0.07360,-0.26936,
1403715294562143488,-0.68886,-1.88453,0.53902,0.36551,0.62111,-0.52140,0.45694,-0.25477,-0.03594,-0.27919,
1403715294662142464,-0.71428,-1.88694,0.51029,0.35272,0.63964,-0.50715,0.45749,-0.26410,-0.01646,-0.27144,
1403715294762142464,-0.73945,-1.88861,0.48242,0.34162,0.65668,-0.49239,0.45789,-0.25598,-0.01646,-0.26191,
1403715294862143488,-0.76400,-1.89095,0.45526,0.32987,0.67177,-0.47589,0.46202,-0.23652,-0.02463,-0.26421,
1403715294962142464,-0.78530,-1.89454,0.43052,0.32233,0.68254,-0.45776,0.46981,-0.20631,-0.03808,-0.23492,
1403715295062143488,-0.80363,-1.89839,0.40720,0.31302,0.69006,-0.44107,0.48096,-0.17364,-0.03393,-0.22636,
1403715295162142464,-0.81967,-1.90106,0.38617,0.30131,0.69456,-0.42603,0.49530,-0.16324,-0.01818,-0.19167,
1403715295262142464,-0.83533,-1.90106,0.37085,0.28964,0.69987,-0.41192,0.50660,-0.16493,0.01400,-0.09579,
1403715295362143488,-0.85072,-1.89867,0.36747,0.27506,0.71122,-0.39437,0.51285,-0.16240,0.04067,0.03171,
1403715295462142464,-0.86745,-1.89486,0.37460,0.26127,0.72353,-0.37494,0.51740,-0.16355,0.05493,0.12849,
1403715295562143488,-0.88443,-1.89044,0.38196,0.25124,0.73487,-0.35395,0.52115,-0.17919,0.05645,0.02565,
1403715295662142464,-0.90258,-1.88560,0.37617,0.24459,0.74171,-0.33761,0.52544,-0.19116,0.06422,-0.11917,
1403715295762142464,-0.92008,-1.87943,0.35887,0.23865,0.74540,-0.32550,0.53055,-0.17429,0.09352,-0.19848,
1403715295862143488,-0.93679,-1.87092,0.33733,0.22831,0.74742,-0.31393,0.53917,-0.17692,0.11810,-0.21375,
1403715295962142464,-0.95477,-1.86002,0.31451,0.21625,0.74907,-0.30435,0.54728,-0.19704,0.13818,-0.23775,
1403715296062143488,-0.97564,-1.84764,0.28757,0.20338,0.75085,-0.29883,0.55278,-0.23906,0.15063,-0.28178,
1403715296162142464,-0.99978,-1.83450,0.25729,0.18904,0.75748,-0.29685,0.54989,-0.26268,0.14650,-0.29389,
1403715296262142464,-1.02665,-1.82337,0.22466,0.17807,0.76671,-0.29150,0.54359,-0.28864,0.11692,-0.30703,
1403715296362143488,-1.05479,-1.81656,0.19499,0.16740,0.78009,-0.28348,0.53208,-0.30120,0.06593,-0.22505,
1403715296462142464,-1.08171,-1.81559,0.17661,0.15649,0.78720,-0.27411,0.52982,-0.27882,0.00096,-0.12180,
1403715296562143488,-1.10819,-1.82173,0.16727,0.14872,0.79084,-0.26567,0.53092,-0.27764,-0.07805,-0.02610,
1403715296662142464,-1.13363,-1.83557,0.16867,0.15085,0.79143,-0.25374,0.53526,-0.26149,-0.14473,0.02437,
1403715296762142464,-1.15644,-1.85528,0.17218,0.15206,0.79034,-0.24588,0.54017,-0.23513,-0.20563,0.02705,
1403715296862143488,-1.17820,-1.87632,0.17506,0.15664,0.78991,-0.23498,0.54433,-0.21332,-0.22542,0.02360,
1403715296962142464,-1.19779,-1.89833,0.17647,0.15805,0.79036,-0.22110,0.54907,-0.18826,-0.21193,-0.00101,
1403715297062143488,-1.21651,-1.91724,0.17477,0.14324,0.79594,-0.21105,0.54903,-0.19278,-0.17880,-0.03030,
1403715297162142464,-1.23387,-1.93573,0.16985,0.12199,0.80523,-0.20027,0.54466,-0.15650,-0.19652,-0.07854,
1403715297262142464,-1.24697,-1.95621,0.16242,0.10058,0.81531,-0.18562,0.53921,-0.10780,-0.23561,-0.08050,
1403715297362143488,-1.25551,-1.98230,0.15336,0.08056,0.82203,-0.16427,0.53929,-0.06535,-0.29774,-0.09577,
1403715297462142464,-1.26016,-2.01541,0.14393,0.06953,0.82536,-0.14030,0.54249,-0.01636,-0.36956,-0.07095,
1403715297562143488,-1.25992,-2.05525,0.13520,0.05920,0.82755,-0.11926,0.54540,0.03433,-0.42333,-0.07995,
1403715297662142464,-1.25631,-2.09942,0.12436,0.04387,0.83200,-0.10520,0.54296,0.07571,-0.45913,-0.09283,
1403715297762142464,-1.24622,-2.14761,0.11453,0.02776,0.83360,-0.09476,0.54349,0.13812,-0.50272,-0.07098,
1403715297862143488,-1.22915,-2.20119,0.10878,0.01506,0.82706,-0.07989,0.55623,0.19546,-0.55800,-0.01577,
1403715297962142464,-1.20630,-2.25919,0.10697,0.00421,0.81580,-0.06343,0.57487,0.22641,-0.60560,0.00967,
1403715298062143488,-1.18444,-2.32079,0.10577,-0.00389,0.80431,-0.04051,0.59287,0.18452,-0.63183,0.00180,
1403715298162142464,-1.16715,-2.38511,0.10382,-0.00177,0.80007,-0.00830,0.59989,0.12777,-0.65020,-0.03163,
1403715298262142464,-1.15623,-2.44885,0.10057,0.00346,0.80119,0.02503,0.59793,0.06988,-0.62245,-0.01755,
1403715298362143488,-1.15116,-2.50743,0.09806,0.00361,0.80445,0.05152,0.59180,0.01667,-0.55036,-0.00260,
1403715298462142464,-1.15089,-2.55833,0.09859,0.00250,0.80917,0.06644,0.58382,-0.02150,-0.47569,0.01436,
1403715298562143488,-1.15209,-2.59830,0.10216,0.00762,0.81082,0.07858,0.57995,-0.02020,-0.36894,0.05948,
1403715298662142464,-1.15431,-2.62628,0.10765,0.01598,0.81015,0.08818,0.57934,-0.03192,-0.23442,0.07174,
1403715298762142464,-1.15996,-2.64009,0.11546,0.02135,0.80912,0.09166,0.58006,-0.05734,-0.08510,0.10091,
1403715298862143488,-1.16995,-2.63696,0.12364,0.01023,0.81500,0.08169,0.57360,-0.09288,0.06028,0.07746,
1403715298962142464,-1.18015,-2.62087,0.13064,-0.01722,0.82488,0.06567,0.56128,-0.08785,0.16635,0.07100,
1403715299062143488,-1.18700,-2.59802,0.13783,-0.03765,0.83067,0.06222,0.55202,-0.04546,0.22088,0.08203,
1403715299162142464,-1.18834,-2.57192,0.14586,-0.05216,0.83231,0.06827,0.54763,0.01867,0.24805,0.08999,
1403715299262142464,-1.18297,-2.54556,0.15375,-0.06404,0.83259,0.07901,0.54449,0.08210,0.26286,0.07974,
1403715299362143488,-1.17092,-2.51901,0.16155,-0.07819,0.83110,0.09422,0.54250,0.15650,0.26643,0.09261,
1403715299462142464,-1.15183,-2.49306,0.17013,-0.09260,0.82796,0.11153,0.54176,0.23157,0.25957,0.09443,
1403715299562143488,-1.12639,-2.46793,0.17892,-0.10829,0.82189,0.13157,0.54360,0.28746,0.25676,0.08726,
1403715299662142464,-1.09650,-2.44259,0.18603,-0.12439,0.81469,0.15364,0.54520,0.31671,0.25596,0.05605,
1403715299762142464,-1.06292,-2.41783,0.19077,-0.14068,0.80825,0.17558,0.54420,0.35232,0.24574,0.04094,
1403715299862143488,-1.02578,-2.39420,0.19356,-0.16040,0.80042,0.20077,0.54162,0.37845,0.21940,0.00834,
1403715299962142464,-0.98682,-2.37114,0.19624,-0.17694,0.79141,0.22641,0.53959,0.40195,0.21390,0.00196,
1403715300062143488,-0.94527,-2.34961,0.19934,-0.19040,0.78133,0.24833,0.54005,0.42670,0.20093,0.00816,
1403715300162142464,-0.90196,-2.33121,0.20282,-0.19776,0.76993,0.26564,0.54549,0.43589,0.16537,0.01043,
1403715300262142464,-0.85871,-2.31562,0.20584,-0.19734,0.75968,0.28038,0.55259,0.41853,0.15389,0.01732,
1403715300362143488,-0.81939,-2.30172,0.20864,-0.20633,0.75321,0.28367,0.55646,0.37731,0.14102,0.01807,
1403715300462142464,-0.78408,-2.29003,0.21199,-0.21554,0.75118,0.28145,0.55684,0.33535,0.10338,0.02526,
1403715300562143488,-0.75488,-2.28335,0.21510,-0.21851,0.75160,0.27985,0.55590,0.28960,0.05315,0.01087,
1403715300662142464,-0.73070,-2.28149,0.21750,-0.21905,0.75375,0.27760,0.55391,0.24831,0.01035,0.01570,
1403715300762142464,-0.70911,-2.28328,0.21982,-0.21889,0.75564,0.27420,0.55309,0.21022,-0.04300,0.01959,
1403715300862143488,-0.69059,-2.28990,0.22239,-0.21371,0.75493,0.27350,0.55642,0.17688,-0.08693,0.01268,
